Date_of_report;Date_of_statistic_reported;Security_region_code;Security_region_name;Total_cases_reported;Total_deceased_reported;Total_new_infected_locations_reported;Total_infected_locations_reported
2021-01-05 10:00:00;2020-09-09;VR15;Haaglanden;2;0;2;3
2021-01-05 10:00:00;2020-09-10;VR15;Haaglanden;5;0;0;3
2021-01-05 10:00:00;2020-09-11;VR15;Haaglanden;2;0;1;4
2021-01-05 10:00:00;2020-09-12;VR15;Haaglanden;0;0;0;4
2021-01-05 10:00:00;2020-09-13;VR15;Haaglanden;4;0;0;4
2021-01-05 10:00:00;2020-09-14;VR15;Haaglanden;1;0;0;4
2021-01-05 10:00:00;2020-09-15;VR15;Haaglanden;4;0;1;5
2021-01-05 10:00:00;2020-09-16;VR15;Haaglanden;0;1;0;5
2021-01-05 10:00:00;2020-09-17;VR15;Haaglanden;5;0;0;5
2021-01-05 10:00:00;2020-09-18;VR15;Haaglanden;4;0;0;5
2021-01-05 10:00:00;2020-09-19;VR15;Haaglanden;1;0;1;6
2021-01-05 10:00:00;2020-09-20;VR15;Haaglanden;0;0;0;6
2021-01-05 10:00:00;2020-09-21;VR15;Haaglanden;0;0;0;6
2021-01-05 10:00:00;2020-09-22;VR15;Haaglanden;1;0;0;6
2021-01-05 10:00:00;2020-09-23;VR15;Haaglanden;0;0;0;6
2021-01-05 10:00:00;2020-09-24;VR15;Haaglanden;3;1;0;6
2021-01-05 10:00:00;2020-09-25;VR15;Haaglanden;0;0;0;6
2021-01-05 10:00:00;2020-09-26;VR15;Haaglanden;0;0;0;6
2021-01-05 10:00:00;2020-09-27;VR15;Haaglanden;0;0;0;6
2021-01-05 10:00:00;2020-09-28;VR15;Haaglanden;0;0;0;6
2021-01-05 10:00:00;2020-09-29;VR15;Haaglanden;0;0;0;6
2021-01-05 10:00:00;2020-09-30;VR15;Haaglanden;1;0;0;6
2021-01-05 10:00:00;2020-10-01;VR15;Haaglanden;1;0;0;6
2021-01-05 10:00:00;2020-10-02;VR15;Haaglanden;1;0;0;6
2021-01-05 10:00:00;2020-10-03;VR15;Haaglanden;2;0;0;6
2021-01-05 10:00:00;2020-10-04;VR15;Haaglanden;0;0;0;6
2021-01-05 10:00:00;2020-10-05;VR15;Haaglanden;0;0;1;7
2021-01-05 10:00:00;2020-10-06;VR15;Haaglanden;1;0;0;7
2021-01-05 10:00:00;2020-10-07;VR15;Haaglanden;2;0;0;5
2021-01-05 10:00:00;2020-10-08;VR15;Haaglanden;2;0;0;5
2021-01-05 10:00:00;2020-10-09;VR15;Haaglanden;9;0;0;5
2021-01-05 10:00:00;2020-10-10;VR15;Haaglanden;1;0;1;5
2021-01-05 10:00:00;2020-10-11;VR15;Haaglanden;2;0;0;5
2021-01-05 10:00:00;2020-10-12;VR15;Haaglanden;0;0;0;5
2021-01-05 10:00:00;2020-10-13;VR15;Haaglanden;2;0;0;5
2021-01-05 10:00:00;2020-10-14;VR15;Haaglanden;3;0;0;5
2021-01-05 10:00:00;2020-10-15;VR15;Haaglanden;0;0;2;6
2021-01-05 10:00:00;2020-10-16;VR15;Haaglanden;3;0;0;5
2021-01-05 10:00:00;2020-10-17;VR15;Haaglanden;3;0;0;5
2021-01-05 10:00:00;2020-10-18;VR15;Haaglanden;4;0;1;6
2021-01-05 10:00:00;2020-10-19;VR15;Haaglanden;1;0;0;6
2021-01-05 10:00:00;2020-10-20;VR15;Haaglanden;2;0;0;6
2021-01-05 10:00:00;2020-10-21;VR15;Haaglanden;3;0;0;6
2021-01-05 10:00:00;2020-10-22;VR15;Haaglanden;5;0;0;5
2021-01-05 10:00:00;2020-10-23;VR15;Haaglanden;13;0;1;6
2021-01-05 10:00:00;2020-10-24;VR15;Haaglanden;6;0;0;6
2021-01-05 10:00:00;2020-10-25;VR15;Haaglanden;1;0;0;6
2021-01-05 10:00:00;2020-10-26;VR15;Haaglanden;1;0;0;6
2021-01-05 10:00:00;2020-10-27;VR15;Haaglanden;4;0;0;6
2021-01-05 10:00:00;2020-10-28;VR15;Haaglanden;3;0;0;6
2021-01-05 10:00:00;2020-10-29;VR15;Haaglanden;3;0;1;6
2021-01-05 10:00:00;2020-10-30;VR15;Haaglanden;2;0;0;6
2021-01-05 10:00:00;2020-10-31;VR15;Haaglanden;2;0;1;7
2021-01-05 10:00:00;2020-11-01;VR15;Haaglanden;3;2;1;8
2021-01-05 10:00:00;2020-11-02;VR15;Haaglanden;4;0;0;8
2021-01-05 10:00:00;2020-11-03;VR15;Haaglanden;2;0;0;8
2021-01-05 10:00:00;2020-11-04;VR15;Haaglanden;7;0;2;10
2021-01-05 10:00:00;2020-11-05;VR15;Haaglanden;11;0;1;11
2021-01-05 10:00:00;2020-11-06;VR15;Haaglanden;4;0;1;12
2021-01-05 10:00:00;2020-11-07;VR15;Haaglanden;2;0;1;12
2021-01-05 10:00:00;2020-11-08;VR15;Haaglanden;3;0;0;12
2021-01-05 10:00:00;2020-11-09;VR15;Haaglanden;5;0;1;12
2021-01-05 10:00:00;2020-11-10;VR15;Haaglanden;6;0;0;11
2021-01-05 10:00:00;2020-11-11;VR15;Haaglanden;11;0;0;11
2021-01-05 10:00:00;2020-11-12;VR15;Haaglanden;2;0;3;14
2021-01-05 10:00:00;2020-11-13;VR15;Haaglanden;2;0;1;15
2021-01-05 10:00:00;2020-11-14;VR15;Haaglanden;5;0;0;15
2021-01-05 10:00:00;2020-11-15;VR15;Haaglanden;3;0;0;15
2021-01-05 10:00:00;2020-11-16;VR15;Haaglanden;0;0;0;15
2021-01-05 10:00:00;2020-11-17;VR15;Haaglanden;7;0;0;15
2021-01-05 10:00:00;2020-11-18;VR15;Haaglanden;1;0;2;17
2021-01-05 10:00:00;2020-11-19;VR15;Haaglanden;0;0;0;17
2021-01-05 10:00:00;2020-11-20;VR15;Haaglanden;1;0;0;17
2021-01-05 10:00:00;2020-11-21;VR15;Haaglanden;1;0;0;16
2021-01-05 10:00:00;2020-11-22;VR15;Haaglanden;0;0;1;17
2021-01-05 10:00:00;2020-11-23;VR15;Haaglanden;3;0;0;17
2021-01-05 10:00:00;2020-11-24;VR15;Haaglanden;3;0;0;17
2021-01-05 10:00:00;2020-11-25;VR15;Haaglanden;1;0;0;16
2021-01-05 10:00:00;2020-11-26;VR15;Haaglanden;1;1;0;16
2021-01-05 10:00:00;2020-11-27;VR15;Haaglanden;6;0;0;16
2021-01-05 10:00:00;2020-11-28;VR15;Haaglanden;0;0;1;17
2021-01-05 10:00:00;2020-11-29;VR15;Haaglanden;2;0;0;16
2021-01-05 10:00:00;2020-11-30;VR15;Haaglanden;0;1;0;16
2021-01-05 10:00:00;2020-12-01;VR15;Haaglanden;7;0;0;15
2021-01-05 10:00:00;2020-12-02;VR15;Haaglanden;7;0;1;16
2021-01-05 10:00:00;2020-12-03;VR15;Haaglanden;2;0;0;15
2021-01-05 10:00:00;2020-12-04;VR15;Haaglanden;1;0;0;13
2021-01-05 10:00:00;2020-12-05;VR15;Haaglanden;10;0;0;13
2021-01-05 10:00:00;2020-12-06;VR15;Haaglanden;1;0;1;13
2021-01-05 10:00:00;2020-12-07;VR15;Haaglanden;3;0;0;13
2021-01-05 10:00:00;2020-12-08;VR15;Haaglanden;3;0;0;11
2021-01-05 10:00:00;2020-12-09;VR15;Haaglanden;2;0;0;10
2021-01-05 10:00:00;2020-12-10;VR15;Haaglanden;1;0;2;10
2021-01-05 10:00:00;2020-12-11;VR15;Haaglanden;1;0;1;10
2021-01-05 10:00:00;2020-12-12;VR15;Haaglanden;6;0;0;10
2021-01-05 10:00:00;2020-12-13;VR15;Haaglanden;1;0;2;12
2021-01-05 10:00:00;2020-12-14;VR15;Haaglanden;0;0;0;11
2021-01-05 10:00:00;2020-12-15;VR15;Haaglanden;0;0;0;10
2021-01-05 10:00:00;2020-12-16;VR15;Haaglanden;2;0;0;10
2021-01-05 10:00:00;2020-12-17;VR15;Haaglanden;5;0;0;10
2021-01-05 10:00:00;2020-12-18;VR15;Haaglanden;1;0;0;10
2021-01-05 10:00:00;2020-12-19;VR15;Haaglanden;1;0;0;10
2021-01-05 10:00:00;2020-12-20;VR15;Haaglanden;4;0;0;9
2021-01-05 10:00:00;2020-12-21;VR15;Haaglanden;0;0;2;11
2021-01-05 10:00:00;2020-12-22;VR15;Haaglanden;4;0;0;11
2021-01-05 10:00:00;2020-12-23;VR15;Haaglanden;4;1;0;11
2021-01-05 10:00:00;2020-12-24;VR15;Haaglanden;0;0;0;10
2021-01-05 10:00:00;2020-12-25;VR15;Haaglanden;0;0;0;10
2021-01-05 10:00:00;2020-12-26;VR15;Haaglanden;1;1;0;10
2021-01-05 10:00:00;2020-12-27;VR15;Haaglanden;1;0;0;10
2021-01-05 10:00:00;2020-12-28;VR15;Haaglanden;0;0;0;10
2021-01-05 10:00:00;2020-12-29;VR15;Haaglanden;0;0;0;10
2021-01-05 10:00:00;2020-12-30;VR15;Haaglanden;3;0;0;9
2021-01-05 10:00:00;2020-12-31;VR15;Haaglanden;0;0;2;11
2021-01-05 10:00:00;2021-01-01;VR15;Haaglanden;0;0;0;11
2021-01-05 10:00:00;2021-01-02;VR15;Haaglanden;0;0;0;9
2021-01-05 10:00:00;2021-01-03;VR15;Haaglanden;0;0;0;8
2021-01-05 10:00:00;2021-01-04;VR15;Haaglanden;0;0;0;8
2021-01-05 10:00:00;2021-01-05;VR15;Haaglanden;0;0;0;8
2021-01-05 10:00:00;2020-07-01;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-07-02;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-07-03;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-07-04;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-07-05;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-07-06;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-07-07;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-07-08;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-07-09;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-07-10;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-07-11;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-07-12;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-07-13;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-07-14;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-07-15;VR16;Hollands-Midden;1;0;0;0
2021-01-05 10:00:00;2020-07-16;VR16;Hollands-Midden;0;0;1;1
2021-01-05 10:00:00;2020-07-17;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-07-18;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-07-19;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-07-20;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-07-21;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-07-22;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-07-23;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-07-24;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-07-25;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-07-26;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-07-27;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-07-28;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-07-29;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-07-30;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-07-31;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-08-01;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-08-02;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-08-03;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-08-04;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-08-05;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-08-06;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-08-07;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-08-08;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-08-09;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-10;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-11;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-12;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-13;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-14;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-15;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-16;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-17;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-18;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-19;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-20;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-21;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-22;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-23;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-24;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-25;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-26;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-27;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-28;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-29;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-30;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-08-31;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-09-01;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-09-02;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-09-03;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-09-04;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-09-05;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-09-06;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-09-07;VR16;Hollands-Midden;1;0;0;0
2021-01-05 10:00:00;2020-09-08;VR16;Hollands-Midden;0;0;0;0
2021-01-05 10:00:00;2020-09-09;VR16;Hollands-Midden;0;0;1;1
2021-01-05 10:00:00;2020-09-10;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-09-11;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-09-12;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-09-13;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-09-14;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-09-15;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-09-16;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-09-17;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-09-18;VR16;Hollands-Midden;1;0;0;1
2021-01-05 10:00:00;2020-09-19;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-09-20;VR16;Hollands-Midden;0;0;0;1
2021-01-05 10:00:00;2020-09-21;VR16;Hollands-Midden;1;0;0;1
2021-01-05 10:00:00;2020-09-22;VR16;Hollands-Midden;1;0;1;2
2021-01-05 10:00:00;2020-09-23;VR16;Hollands-Midden;0;0;0;2
2021-01-05 10:00:00;2020-09-24;VR16;Hollands-Midden;0;0;0;2
2021-01-05 10:00:00;2020-09-25;VR16;Hollands-Midden;2;0;0;2
2021-01-05 10:00:00;2020-09-26;VR16;Hollands-Midden;0;0;0;2
2021-01-05 10:00:00;2020-09-27;VR16;Hollands-Midden;0;0;0;2
2021-01-05 10:00:00;2020-09-28;VR16;Hollands-Midden;0;0;0;2
2021-01-05 10:00:00;2020-09-29;VR16;Hollands-Midden;0;0;0;2
2021-01-05 10:00:00;2020-09-30;VR16;Hollands-Midden;1;1;0;2
2021-01-05 10:00:00;2020-10-01;VR16;Hollands-Midden;1;0;1;3
2021-01-05 10:00:00;2020-10-02;VR16;Hollands-Midden;1;0;0;3
2021-01-05 10:00:00;2020-10-03;VR16;Hollands-Midden;0;0;0;3
2021-01-05 10:00:00;2020-10-04;VR16;Hollands-Midden;6;0;0;3
2021-01-05 10:00:00;2020-10-05;VR16;Hollands-Midden;0;0;0;3
2021-01-05 10:00:00;2020-10-06;VR16;Hollands-Midden;0;0;0;3
2021-01-05 10:00:00;2020-10-07;VR16;Hollands-Midden;7;0;0;3
2021-01-05 10:00:00;2020-10-08;VR16;Hollands-Midden;1;0;0;3
2021-01-05 10:00:00;2020-10-09;VR16;Hollands-Midden;0;0;1;4
2021-01-05 10:00:00;2020-10-10;VR16;Hollands-Midden;0;0;0;4
2021-01-05 10:00:00;2020-10-11;VR16;Hollands-Midden;0;0;0;4
2021-01-05 10:00:00;2020-10-12;VR16;Hollands-Midden;0;1;0;4
2021-01-05 10:00:00;2020-10-13;VR16;Hollands-Midden;3;0;0;3
2021-01-05 10:00:00;2020-10-14;VR16;Hollands-Midden;2;0;1;4
2021-01-05 10:00:00;2020-10-15;VR16;Hollands-Midden;0;0;0;4
2021-01-05 10:00:00;2020-10-16;VR16;Hollands-Midden;2;0;0;4
2021-01-05 10:00:00;2020-10-17;VR16;Hollands-Midden;1;0;0;4
2021-01-05 10:00:00;2020-10-18;VR16;Hollands-Midden;1;0;0;4
2021-01-05 10:00:00;2020-10-19;VR16;Hollands-Midden;5;0;1;5
2021-01-05 10:00:00;2020-10-20;VR16;Hollands-Midden;3;0;1;6
2021-01-05 10:00:00;2020-10-21;VR16;Hollands-Midden;8;0;1;7
2021-01-05 10:00:00;2020-10-22;VR16;Hollands-Midden;14;0;0;7
2021-01-05 10:00:00;2020-10-23;VR16;Hollands-Midden;5;0;0;7
2021-01-05 10:00:00;2020-10-24;VR16;Hollands-Midden;3;0;1;8
2021-01-05 10:00:00;2020-10-25;VR16;Hollands-Midden;7;0;1;9
2021-01-05 10:00:00;2020-10-26;VR16;Hollands-Midden;7;0;1;10
2021-01-05 10:00:00;2020-10-27;VR16;Hollands-Midden;4;0;0;10
2021-01-05 10:00:00;2020-10-28;VR16;Hollands-Midden;17;1;0;10
2021-01-05 10:00:00;2020-10-29;VR16;Hollands-Midden;7;0;0;9
2021-01-05 10:00:00;2020-10-30;VR16;Hollands-Midden;2;0;0;9
2021-01-05 10:00:00;2020-10-31;VR16;Hollands-Midden;4;0;0;9
2021-01-05 10:00:00;2020-11-01;VR16;Hollands-Midden;0;0;0;9
2021-01-05 10:00:00;2020-11-02;VR16;Hollands-Midden;0;0;0;9
2021-01-05 10:00:00;2020-11-03;VR16;Hollands-Midden;2;0;0;9
2021-01-05 10:00:00;2020-11-04;VR16;Hollands-Midden;2;0;1;9
2021-01-05 10:00:00;2020-11-05;VR16;Hollands-Midden;10;1;0;9
2021-01-05 10:00:00;2020-11-06;VR16;Hollands-Midden;3;0;0;9
2021-01-05 10:00:00;2020-11-07;VR16;Hollands-Midden;4;0;1;9
2021-01-05 10:00:00;2020-11-08;VR16;Hollands-Midden;2;0;2;11
2021-01-05 10:00:00;2020-11-09;VR16;Hollands-Midden;11;0;0;11
2021-01-05 10:00:00;2020-11-10;VR16;Hollands-Midden;13;1;2;12
2021-01-05 10:00:00;2020-11-11;VR16;Hollands-Midden;4;0;1;13
2021-01-05 10:00:00;2020-11-12;VR16;Hollands-Midden;4;0;1;14
2021-01-05 10:00:00;2020-11-13;VR16;Hollands-Midden;10;0;1;15
2021-01-05 10:00:00;2020-11-14;VR16;Hollands-Midden;12;0;0;15
2021-01-05 10:00:00;2020-11-15;VR16;Hollands-Midden;3;0;0;15
2021-01-05 10:00:00;2020-11-16;VR16;Hollands-Midden;0;0;0;14
2021-01-05 10:00:00;2020-11-17;VR16;Hollands-Midden;4;0;0;14
2021-01-05 10:00:00;2020-11-18;VR16;Hollands-Midden;0;0;0;14
2021-01-05 10:00:00;2020-11-19;VR16;Hollands-Midden;0;0;0;14
2021-01-05 10:00:00;2020-11-20;VR16;Hollands-Midden;0;0;0;14
2021-01-05 10:00:00;2020-11-21;VR16;Hollands-Midden;0;0;0;14
2021-01-05 10:00:00;2020-11-22;VR16;Hollands-Midden;0;0;0;13
2021-01-05 10:00:00;2020-11-23;VR16;Hollands-Midden;1;0;0;11
2021-01-05 10:00:00;2020-11-24;VR16;Hollands-Midden;0;0;0;11
2021-01-05 10:00:00;2020-11-25;VR16;Hollands-Midden;1;1;0;11
2021-01-05 10:00:00;2020-11-26;VR16;Hollands-Midden;0;1;0;11
2021-01-05 10:00:00;2020-11-27;VR16;Hollands-Midden;1;0;0;11
2021-01-05 10:00:00;2020-11-28;VR16;Hollands-Midden;0;0;0;11
2021-01-05 10:00:00;2020-11-29;VR16;Hollands-Midden;1;0;0;11
2021-01-05 10:00:00;2020-11-30;VR16;Hollands-Midden;1;0;0;11
2021-01-05 10:00:00;2020-12-01;VR16;Hollands-Midden;0;0;0;11
2021-01-05 10:00:00;2020-12-02;VR16;Hollands-Midden;1;0;0;11
2021-01-05 10:00:00;2020-12-03;VR16;Hollands-Midden;2;0;0;11
2021-01-05 10:00:00;2020-12-04;VR16;Hollands-Midden;1;0;0;11
2021-01-05 10:00:00;2020-12-05;VR16;Hollands-Midden;2;0;0;10
2021-01-05 10:00:00;2020-12-06;VR16;Hollands-Midden;4;0;1;11
2021-01-05 10:00:00;2020-12-07;VR16;Hollands-Midden;6;0;1;10
2021-01-05 10:00:00;2020-12-08;VR16;Hollands-Midden;4;0;0;8
2021-01-05 10:00:00;2020-12-09;VR16;Hollands-Midden;6;0;0;7
2021-01-05 10:00:00;2020-12-10;VR16;Hollands-Midden;2;0;0;7
2021-01-05 10:00:00;2020-12-11;VR16;Hollands-Midden;7;0;0;7
2021-01-05 10:00:00;2020-12-12;VR16;Hollands-Midden;4;0;1;8
2021-01-05 10:00:00;2020-12-13;VR16;Hollands-Midden;0;0;1;9
2021-01-05 10:00:00;2020-12-14;VR16;Hollands-Midden;4;0;0;9
2021-01-05 10:00:00;2020-12-15;VR16;Hollands-Midden;4;1;0;9
2021-01-05 10:00:00;2020-12-16;VR16;Hollands-Midden;14;0;0;9
2021-01-05 10:00:00;2020-12-17;VR16;Hollands-Midden;6;0;1;10
2021-01-05 10:00:00;2020-12-18;VR16;Hollands-Midden;4;0;1;10
2021-01-05 10:00:00;2020-12-19;VR16;Hollands-Midden;3;0;0;9
2021-01-05 10:00:00;2020-12-20;VR16;Hollands-Midden;3;0;1;10
2021-01-05 10:00:00;2020-12-21;VR16;Hollands-Midden;9;0;0;10
2021-01-05 10:00:00;2020-12-22;VR16;Hollands-Midden;8;0;0;10
2021-01-05 10:00:00;2020-12-23;VR16;Hollands-Midden;15;0;0;10
2021-01-05 10:00:00;2020-12-24;VR16;Hollands-Midden;10;0;3;11
2021-01-05 10:00:00;2020-12-25;VR16;Hollands-Midden;11;0;1;12
2021-01-05 10:00:00;2020-12-26;VR16;Hollands-Midden;2;0;0;12
2021-01-05 10:00:00;2020-12-27;VR16;Hollands-Midden;1;0;0;12
2021-01-05 10:00:00;2020-12-28;VR16;Hollands-Midden;3;0;1;13
2021-01-05 10:00:00;2020-12-29;VR16;Hollands-Midden;17;0;1;14
2021-01-05 10:00:00;2020-12-30;VR16;Hollands-Midden;8;0;1;15
2021-01-05 10:00:00;2020-12-31;VR16;Hollands-Midden;6;0;1;16
2021-01-05 10:00:00;2021-01-01;VR16;Hollands-Midden;1;0;1;17
2021-01-05 10:00:00;2021-01-02;VR16;Hollands-Midden;2;0;0;17
2021-01-05 10:00:00;2021-01-03;VR16;Hollands-Midden;2;0;0;17
2021-01-05 10:00:00;2021-01-04;VR16;Hollands-Midden;2;0;1;18
2021-01-05 10:00:00;2021-01-05;VR16;Hollands-Midden;0;0;1;19
2021-01-05 10:00:00;2020-07-01;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-02;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-03;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-04;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-05;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-06;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-07;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-08;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-09;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-10;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-11;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-12;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-13;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-14;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-15;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-16;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-17;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-18;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-19;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-20;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-21;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-22;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-23;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-24;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-25;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-26;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-27;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-28;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-29;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-30;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-07-31;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-08-01;VR17;Rotterdam-Rijnmond;0;0;0;0
2021-01-05 10:00:00;2020-08-02;VR17;Rotterdam-Rijnmond;0;0;0;0
